WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-11 14:26:02.337 (   0.000s) [        166DC000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
    %144 = stablehlo.convert %143 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %145 = stablehlo.convert %144 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %146 = stablehlo.multiply %133, %145 : tensor<1x1x3072xf32>
    %147 = stablehlo.convert %146 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %148 = stablehlo.reshape %147 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
    %149 = stablehlo.reshape %arg19 : (tensor<8192x3072xbf16>) -> tensor<1x8192x3072xbf16>
    %150 = stablehlo.reshape %149 : (tensor<1x8192x3072xbf16>) -> tensor<8192x3072xbf16>
    %151 = stablehlo.transpose %150, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<8192x3072xbf16>) -> tensor<3072x8192xbf16>
    %152 = stablehlo.dot_general %148, %151, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<1x8192xbf16>
    %153 = stablehlo.reshape %152 : (tensor<1x8192xbf16>) -> tensor<1x1x8192xbf16>
    %154 = stablehlo.convert %153 : (tensor<1x1x8192xbf16>) -> tensor<1x1x8192xf32>
    %155 = stablehlo.logistic %153 : tensor<1x1x8192xbf16>
    %156 = stablehlo.convert %155 : (tensor<1x1x8192xbf16>) -> tensor<1x1x8192xf32>
    %157 = stablehlo.multiply %154, %156 : tensor<1x1x8192xf32>
    %158 = stablehlo.convert %157 : (tensor<1x1x8192xf32>) -> tensor<1x1x8192xbf16>
    %159 = stablehlo.convert %158 : (tensor<1x1x8192xbf16>) -> tensor<1x1x8192xf32>
    %160 = stablehlo.reshape %arg3 : (tensor<8192x3072xbf16>) -> tensor<1x8192x3072xbf16>
    %161 = stablehlo.reshape %160 : (tensor<1x8192x3072xbf16>) -> tensor<8192x3072xbf16>
    %162 = stablehlo.transpose %161, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<8192x3072xbf16>) -> tensor<3072x8192xbf16>
    %163 = stablehlo.dot_general %148, %162, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<1x8192xbf16>
    %164 = stablehlo.convert %163 : (tensor<1x8192xbf16>) -> tensor<1x8192xf32>
    %165 = stablehlo.reshape %164 : (tensor<1x8192xf32>) -> tensor<1x1x8192xf32>
    %166 = stablehlo.multiply %159, %165 : tensor<1x1x8192xf32>
    %167 = stablehlo.convert %166 : (tensor<1x1x8192xf32>) -> tensor<1x1x8192xbf16>
    %168 = stablehlo.reshape %167 : (tensor<1x1x8192xbf16>) -> tensor<1x8192xbf16>
    %169 = stablehlo.reshape %arg2 : (tensor<3072x8192xbf16>) -> tensor<1x3072x8192xbf16>
    %170 = stablehlo.reshape %169 : (tensor<1x3072x8192xbf16>) -> tensor<3072x8192xbf16>
    %171 = stablehlo.transpose %170, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[8192,3072]{0,1}"} : (tensor<3072x8192xbf16>) -> tensor<8192x3072xbf16>
    %172 = stablehlo.dot_general %168, %171, contracting_dims = [1] x [0] : (tensor<1x8192xbf16>, tensor<8192x3072xbf16>) -> tensor<1x3072xbf16>
    %173 = stablehlo.reshape %172 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %174 = stablehlo.add %131, %173 : tensor<1x1x3072xbf16>
    %175 = stablehlo.convert %174 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %176 = stablehlo.power %175, %0 : tensor<1x1x3072xf32>
    %177 = stablehlo.reduce(%176 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
    %178 = stablehlo.multiply %177, %cst_2 : tensor<1x1xf32>
    %179 = stablehlo.reshape %178 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
    %180 = stablehlo.add %179, %17 : tensor<1x1x1xf32>
    %181 = stablehlo.rsqrt %180 : tensor<1x1x1xf32>
    %182 = stablehlo.reshape %181 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
    %183 = stablehlo.broadcast_in_dim %182, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
    %184 = stablehlo.multiply %175, %183 : tensor<1x1x3072xf32>
    %185 = stablehlo.convert %184 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %186 = stablehlo.convert %185 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %187 = stablehlo.multiply %2, %186 : tensor<1x1x3072xf32>
    %188 = stablehlo.convert %187 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %189 = stablehlo.reshape %188 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
    %190 = stablehlo.reshape %arg0 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
    %191 = stablehlo.reshape %190 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16>
    %192 = stablehlo.transpose %191, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,128256]{0,1}"} : (tensor<128256x3072xbf16>) -> tensor<3072x128256xbf16>
    %193 = stablehlo.dot_general %189, %192, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<1x128256xbf16>
    %194 = stablehlo.reshape %193 : (tensor<1x128256xbf16>) -> tensor<1x1x128256xbf16>
    return %194 : tensor<1x1x128256xbf16>
  }
}
2025-09-11 14:27:08.633 (  66.296s) [        166DC000]      module_builder.cc:486      1| SHLO Module after compiler StableHLO pipeline:
module @SyncTensorsGraph.420 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=2]>
  func.func @main(%arg0: tensor<128256x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___lm_head_weight"}, %arg1: tensor<f32> {ttcore.argument_type = #ttcore.argument_type<constant>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "auto_annotated_const_0"}, %arg2: tensor<3072x8192xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___mlp_down_proj_weight"}, %arg3: tensor<8192x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___mlp_up_proj_weight"}, %arg4: tensor<3072x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___self_attn_o_proj_weight"}, %arg5: tensor<1024x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___self_attn_v_proj_weight"}, %arg6: tensor<1x1xi64> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_0"}, %arg7: tensor<128256x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_embed_tokens_weight"}, %arg8: tensor<3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___input_layernorm_weight"}, %arg9: tensor<1xi64> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_1"}, %arg10: tensor<i64> {ttcore.argument_type = #ttcore.argument_type<constant>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "auto_annotated_const_1"}, %arg11: tensor<1x8x32x128xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_3"}, %arg12: tensor<bf16> {ttcore.argument_type = #ttcore.argument_type<constant>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "auto_annotated_const_2"}, %arg13: tensor<f32> {ttcore.argument_type = #ttcore.argument_type<constant>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "auto_annotated_const_3"}, %arg14: tensor<64xf32> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_rotary_emb_inv_freq"}, %arg15: tensor<1024x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___self_attn_k_proj_weight"}, %arg16: tensor<1x8x32x128xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "args_2"}, %arg17: tensor<3072x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___self_attn_q_proj_weight"}, %arg18: tensor<3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___post_attention_layernorm_weight"}, %arg19: tensor<8192x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_layers__modules__0___mlp_gate_proj_weight"}, %arg20: tensor<3072xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.shard_status = #ttcore.shard_status<presharded>, ttir.name = "l__self___model_norm_weight"}) -> (tensor<1x1x128256xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4, %arg5, %arg6, %arg7, %arg8, %arg9, %arg10, %arg11, %arg12, %arg13, %arg14, %arg15, %arg16, %arg17, %arg18, %arg19, %arg20) in_shardings=[<@mesh, [{}, {}]>, <@mesh, []>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>, <@mesh, [{}, {}]>, <@mesh, [{}]>, <@mesh, [{}]>, <@mesh, []>, <@mesh, [{}, {"_axis_0"}, {}, {}]>, <@mesh, []>, <@mesh, []>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {"_axis_0"}, {}, {}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}]>] out_shardings=[<@mesh, [{}, {}, {}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg21: tensor<128256x3072xbf16>, %arg22: tensor<f32>, %arg23: tensor<3072x4096xbf16>, %arg24: tensor<4096x3072xbf16>, %arg25: tensor<3072x1536xbf16>, %arg26: tensor<512x3072xbf16>, %arg27: tensor<1x1xi64>, %arg28: tensor<128256x3072xbf16>, %arg29: tensor<3072xbf16>, %arg30: tensor<1xi64>, %arg31: tensor<i64>, %arg32: tensor<1x4x32x128xbf16>, %arg33: tensor<bf16>, %arg34: tensor<f32>, %arg35: tensor<64xf32>, %arg36: tensor<512x3072xbf16>, %arg37: tensor<1x4x32x128xbf16>, %arg38: tensor<1536x3072xbf16>, %arg39: tensor<3072xbf16>, %arg40: tensor<4096x3072xbf16>, %arg41: tensor<3072xbf16>) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32>
      %cst_0 = stablehlo.constant dense<0xFF800000> : tensor<f32>
      %c = stablehlo.constant dense<[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]]> : tensor<1x32xi64>
      %c_1 = stablehlo.constant dense<0> : tensor<1xi64>
      %cst_2 = stablehlo.constant dense<3.25520843E-4> : tensor<1x1xf32>
      %cst_3 = stablehlo.constant dense<2.000000e+00> : tensor<f32>
      %1 = stablehlo.broadcast_in_dim %cst_3, dims = [] : (tensor<f32>) -> tensor<1x1x3072xf32>
      %2 = stablehlo.reshape %arg41 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
      %3 = stablehlo.convert %2 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %4 = stablehlo.reshape %arg28 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
      %5 = stablehlo.reshape %4 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16>
      %6 = stablehlo.reshape %arg27 : (tensor<1x1xi64>) -> tensor<1x1x1xi64>
      %7 = stablehlo.convert %6 : (tensor<1x1x1xi64>) -> tensor<1x1x1xui32>
      %8 = stablehlo.reshape %7 : (tensor<1x1x1xui32>) -> tensor<1xui32>
      %9 = "stablehlo.gather"(%5, %8) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 3072>}> : (tensor<128256x3072xbf16>, tensor<1xui32>) -> tensor<1x3072xbf16>
      %10 = stablehlo.reshape %9 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
      %11 = stablehlo.reshape %arg29 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
      %12 = stablehlo.convert %11 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %13 = stablehlo.convert %10 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %14 = stablehlo.power %13, %1 : tensor<1x1x3072xf32>
      %15 = stablehlo.reduce(%14 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
      %16 = stablehlo.multiply %15, %cst_2 : tensor<1x1xf32>
      %17 = stablehlo.reshape %16 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
      %18 = stablehlo.reshape %arg22 : (tensor<f32>) -> tensor<1x1x1xf32>
      %19 = stablehlo.add %17, %18 : tensor<1x1x1xf32>
      %20 = stablehlo.rsqrt %19 : tensor<1x1x1xf32>
      %21 = stablehlo.reshape %20 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
      %22 = stablehlo.broadcast_in_dim %21, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
      %23 = stablehlo.multiply %13, %22 : tensor<1x1x3072xf32>
      %24 = stablehlo.convert %23 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
      %25 = stablehlo.convert %24 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %26 = stablehlo.multiply %12, %25 : tensor<1x1x3072xf32>
      %27 = stablehlo.convert %26 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
      %28 = stablehlo.reshape %27 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
      %29 = stablehlo.reshape %arg38 : (tensor<1536x3072xbf16>) -> tensor<1x1536x3072xbf16>
      %30 = stablehlo.reshape %29 : (tensor<1x1536x3072xbf16>) -> tensor<1536x3072xbf16>
      %31 = stablehlo.transpose %30, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<1536x3072xbf16>) -> tensor<3072x1536xbf16>
      %32 = stablehlo.dot_general %28, %31, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x1536xbf16>) -> tensor<1x1536xbf16>
      %33 = stablehlo.reshape %32 : (tensor<1x1536xbf16>) -> tensor<1x12x1x128xbf16>
      %34 = stablehlo.convert %33 {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,24,1,128]{3,1,2,0}"} : (tensor<1x12x1x128xbf16>) -> tensor<1x12x1x128xf32>
      %35 = stablehlo.reshape %arg35 : (tensor<64xf32>) -> tensor<1x1x64xf32>
      %36 = stablehlo.reshape %35 : (tensor<1x1x64xf32>) -> tensor<1x64x1xf32>
      %37 = stablehlo.reshape %arg30 : (tensor<1xi64>) -> tensor<1x1x1xi64>
      %38 = stablehlo.reshape %37 : (tensor<1x1x1xi64>) -> tensor<1xi64>
      %39 = stablehlo.convert %37 : (tensor<1x1x1xi64>) -> tensor<1x1x1xf32>
      %40 = stablehlo.dot_general %36, %39, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<1x64x1xf32>, tensor<1x1x1xf32>) -> tensor<1x64x1xf32>
      %41 = stablehlo.reshape %40 : (tensor<1x64x1xf32>) -> tensor<1x1x64xf32>
      %42 = stablehlo.concatenate %41, %41, dim = 2 : (tensor<1x1x64xf32>, tensor<1x1x64xf32>) -> tensor<1x1x128xf32>
      %43 = stablehlo.cosine %42 : tensor<1x1x128xf32>
      %44 = stablehlo.convert %43 : (tensor<1x1x128xf32>) -> tensor<1x1x128xbf16>
      %45 = stablehlo.convert %44 : (tensor<1x1x128xbf16>) -> tensor<1x1x128xf32>
      %46 = stablehlo.broadcast_in_dim %45, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x12x1x128xf32>
      %47 = stablehlo.multiply %34, %46 : tensor<1x12x1x128xf32>
      %48 = stablehlo.convert %47 : (tensor<1x12x1x128xf32>) -> tensor<1x12x1x128xbf16>
      %49 = stablehlo.slice %33 [0:1, 0:12, 0:1, 64:128] : (tensor<1x12x1x128xbf16>) -> tensor<1x12x1x64xbf16>
      %50 = stablehlo.negate %49 : tensor<1x12x1x64xbf16>
      %51 = stablehlo.slice %33 [0:1, 0:12, 0:1, 0:64] : (tensor<1x12x1x128xbf16>) -> tensor<1x12x1x64xbf16>
      %52 = stablehlo.concatenate %50, %51, dim = 3 : (tensor<1x12x1x64xbf16>, tensor<1x12x1x64xbf16>) -> tensor<1x12x1x128xbf16>
      %53 = stablehlo.convert %52 : (tensor<1x12x1x128xbf16>) -> tensor<1x12x1x128xf32>
      %54 = stablehlo.sine %42 : tensor<1x1x128xf32>
      %55 = stablehlo.convert %54 : (tensor<1x1x128xf32>) -> tensor<1x1x128xbf16>
      %56 = stablehlo.convert %55 : (tensor<1x1x128xbf16>) -> tensor<1x1x128xf32>
      %57 = stablehlo.broadcast_in_dim %56, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x12x1x128xf32>
      %58 = stablehlo.multiply %53, %57 : tensor<1x12x1x128xf32>
      %59 = stablehlo.convert %58 : (tensor<1x12x1x128xf32>) -> tensor<1x12x1x128xbf16>
      %60 = stablehlo.add %48, %59 : tensor<1x12x1x128xbf16>
      %61 = stablehlo.reshape %60 : (tensor<1x12x1x128xbf16>) -> tensor<12x1x128xbf16>
      %62 = stablehlo.compare  LT, %38, %c_1 : (tensor<1xi64>, tensor<1xi64>) -> tensor<1xi1>
      %63 = stablehlo.reshape %arg31 : (tensor<i64>) -> tensor<1xi64>
      %64 = stablehlo.add %38, %63 : tensor<1xi64>
      %65 = stablehlo.select %62, %64, %38 : tensor<1xi1>, tensor<1xi64>
      %66 = stablehlo.reshape %65 : (tensor<1xi64>) -> tensor<1x1xi64>
      %67 = stablehlo.reshape %arg36 : (tensor<512x3072xbf16>) -> tensor<1x512x3072xbf16>
      %68 = stablehlo.reshape %67 : (tensor<1x512x3072xbf16>) -> tensor<512x3072xbf16>
      %69 = stablehlo.transpose %68, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<512x3072xbf16>) -> tensor<3072x512xbf16>
      %70 = stablehlo.dot_general %28, %69, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x512xbf16>) -> tensor<1x512xbf16>
      %71 = stablehlo.reshape %70 : (tensor<1x512xbf16>) -> tensor<1x4x1x128xbf16>
      %72 = stablehlo.convert %71 {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1,128]{3,1,2,0}"} : (tensor<1x4x1x128xbf16>) -> tensor<1x4x1x128xf32>
      %73 = stablehlo.broadcast_in_dim %45, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x4x1x128xf32>
      %74 = stablehlo.multiply %72, %73 : tensor<1x4x1x128xf32>
      %75 = stablehlo.convert %74 : (tensor<1x4x1x128xf32>) -> tensor<1x4x1x128xbf16>
      %76 = stablehlo.slice %71 [0:1, 0:4, 0:1, 64:128] : (tensor<1x4x1x128xbf16>) -> tensor<1x4x1x64xbf16>
      %77 = stablehlo.negate %76 : tensor<1x4x1x64xbf16>
      %78 = stablehlo.slice %71 [0:1, 0:4, 0:1, 0:64] : (tensor<1x4x1x128xbf16>) -> tensor<1x4x1x64xbf16>
      %79 = stablehlo.concatenate %77, %78, dim = 3 : (tensor<1x4x1x64xbf16>, tensor<1x4x1x64xbf16>) -> tensor<1x4x1x128xbf16>
      %80 = stablehlo.convert %79 : (tensor<1x4x1x128xbf16>) -> tensor<1x4x1x128xf32>
      %81 = stablehlo.broadcast_in_dim %56, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x4x1x128xf32>
      %82 = stablehlo.multiply %80, %81 : tensor<1x4x1x128xf32>
      %83 = stablehlo.convert %82 : (tensor<1x4x1x128xf32>) -> tensor<1x4x1x128xbf16>
      %84 = stablehlo.add %75, %83 : tensor<1x4x1x128xbf16>
      %85 = "stablehlo.scatter"(%arg37, %66, %84) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
      ^bb0(%arg42: tensor<bf16>, %arg43: tensor<bf16>):
        stablehlo.return %arg43 : tensor<bf16>
      }) : (tensor<1x4x32x128xbf16>, tensor<1x1xi64>, tensor<1x4x1x128xbf16>) -> tensor<1x4x32x128xbf16>
      %86 = stablehlo.broadcast_in_dim %85, dims = [0, 1, 3, 4] : (tensor<1x4x32x128xbf16>) -> tensor<1x4x3x32x128xbf16>
      %87 = stablehlo.reshape %86 : (tensor<1x4x3x32x128xbf16>) -> tensor<1x12x32x128xbf16>
      %88 = stablehlo.transpose %87, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "bf16[1,24,128,32]{2,3,1,0}"} : (tensor<1x12x32x128xbf16>) -> tensor<1x12x128x32xbf16>
      %89 = stablehlo.reshape %88 : (tensor<1x12x128x32xbf16>) -> tensor<12x128x32xbf16>
      %90 = stablehlo.dot_general %61, %89, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<12x1x128xbf16>, tensor<12x128x32xbf16>) -> tensor<12x1x32xbf16>
      %91 = stablehlo.convert %90 : (tensor<12x1x32xbf16>) -> tensor<12x1x32xf32>
      %92 = stablehlo.reshape %91 : (tensor<12x1x32xf32>) -> tensor<1x12x1x32xf32>
      %93 = stablehlo.broadcast_in_dim %arg34, dims = [] : (tensor<f32>) -> tensor<1x12x1x32xf32>
      %94 = stablehlo.multiply %92, %93 : tensor<1x12x1x32xf32>
      %95 = stablehlo.convert %94 : (tensor<1x12x1x32xf32>) -> tensor<1x12x1x32xbf16>
      %96 = stablehlo.reshape %arg33 : (tensor<bf16>) -> tensor<1xbf16>
      %97 = stablehlo.broadcast_in_dim %96, dims = [0] : (tensor<1xbf16>) -> tensor<1x32xbf16>
      %98 = stablehlo.convert %97 : (tensor<1x32xbf16>) -> tensor<1x32xf32>
      %99 = stablehlo.broadcast_in_dim %38, dims = [0] : (tensor<1xi64>) -> tensor<1x32xi64>
      %100 = stablehlo.compare  GT, %c, %99 : (tensor<1x32xi64>, tensor<1x32xi64>) -> tensor<1x32xi1>
      %101 = stablehlo.convert %100 : (tensor<1x32xi1>) -> tensor<1x32xf32>
      %102 = stablehlo.multiply %98, %101 : tensor<1x32xf32>
      %103 = stablehlo.convert %102 : (tensor<1x32xf32>) -> tensor<1x32xbf16>
      %104 = stablehlo.reshape %103 : (tensor<1x32xbf16>) -> tensor<1x1x32xbf16>
      %105 = stablehlo.broadcast_in_dim %104, dims = [0, 2, 3] : (tensor<1x1x32xbf16>) -> tensor<1x12x1x32xbf16>
      %106 = stablehlo.add %95, %105 : tensor<1x12x1x32xbf16>
      %107 = stablehlo.convert %106 : (tensor<1x12x1x32xbf16>) -> tensor<1x12x1x32xf32>
