WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
         [-1.1250,  0.0242, -0.7617,  ..., -1.5078, -1.5156, -1.5078]]],
       device='xla:0', dtype=torch.bfloat16), past_key_values=<transformers.cache_utils.StaticCache object at 0x7f38e44b7d10>, hidden_states=None, attentions=None)

Generated token @ step 0:  the
Moving KV cache to host temporarily...
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:58:15.373 (  63.834s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:58:15.378 (  63.840s) [        E6CE9000]     client_instance.cc:428      1| ClientInstance::PJRT_Client_Compile
2025-09-15 13:58:15.378 (  63.840s) [        E6CE9000]      module_builder.cc:103      1| ModuleBuilder::buildModule
2025-09-15 13:58:15.378 (  63.840s) [        E6CE9000]      module_builder.cc:165      1| VHLO Module:
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<1x8x16x128x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<1x8x16x128x!vhlo.bf16_v1>) {
    %0 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_ORIGINAL>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"xla.sdy.FuncResultSharding">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<true>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding_per_value<[<@mesh, [{}, {}, {}, {}]>]>">}>} : (!vhlo.tensor_v1<1x8x16x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x16x128x!vhlo.bf16_v1>
    "vhlo.return_v1"(%0) : (!vhlo.tensor_v1<1x8x16x128x!vhlo.bf16_v1>) -> ()
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {\22_axis_0\22}, {}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[1,2,1,1]<=[2]}">}>]>, res_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>]>, sym_visibility = #vhlo.string_v1<"">}
}
2025-09-15 13:58:15.379 (  63.841s) [        E6CE9000]      module_builder.cc:185      1| Is using shardy? true
2025-09-15 13:58:15.381 (  63.843s) [        E6CE9000]      module_builder.cc:203      1| SHLO Module:
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2]>
  func.func @main(%arg0: tensor<1x8x16x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}, {}, {}]>}) -> (tensor<1x8x16x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}]>}) {
    return %arg0 : tensor<1x8x16x128xbf16>
  }
}
2025-09-15 13:58:15.381 (  63.843s) [        E6CE9000]      module_builder.cc:212      1| SHLO Module after frontend StableHLO pipeline:
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2]>
  func.func @main(%arg0: tensor<1x8x16x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}, {}, {}]>}) -> (tensor<1x8x16x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}]>}) {
    return %arg0 : tensor<1x8x16x128xbf16>
  }
}
2025-09-15 13:58:15.383 (  63.845s) [        E6CE9000]      module_builder.cc:486      1| SHLO Module after compiler StableHLO pipeline:
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=2]>
  func.func @main(%arg0: tensor<1x8x16x128xbf16> {ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<1x8x16x128xbf16> {ttcore.shard_status = #ttcore.shard_status<presharded>}) {
    %0 = sdy.manual_computation(%arg0) in_shardings=[<@mesh, [{}, {"_axis_0"}, {}, {}]>] out_shardings=[<@mesh, [{}, {}, {}, {}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg1: tensor<1x4x16x128xbf16>) {
      %1 = "stablehlo.all_gather"(%arg1) <{all_gather_dim = 1 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> : (tensor<1x4x16x128xbf16>) -> tensor<1x8x16x128xbf16>
      sdy.return %1 : tensor<1x8x16x128xbf16>
    } : (tensor<1x8x16x128xbf16>) -> tensor<1x8x16x128xbf16>
    return %0 : tensor<1x8x16x128xbf16>
  }
}
2025-09-15 13:58:15.385 (  63.847s) [        E6CE9000]      module_builder.cc:510      1| TTIR Module:
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  func.func @main(%arg0: tensor<1x8x16x128xbf16> {ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<1x8x16x128xbf16> {ttcore.shard_status = #ttcore.shard_status<presharded>}) {
    %0 = ttir.empty() : tensor<1x4x16x128xbf16>
    %1 = "ttir.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x8x16x128xbf16>, tensor<1x4x16x128xbf16>) -> tensor<1x4x16x128xbf16>
    %2 = ttir.empty() : tensor<1x8x16x128xbf16>
    %3 = "ttir.all_gather"(%1, %2) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<1x4x16x128xbf16>, tensor<1x8x16x128xbf16>) -> tensor<1x8x16x128xbf16>
    %4 = ttir.empty() : tensor<1x8x16x128xbf16>
    %5 = "ttir.mesh_shard"(%3, %4) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x8x16x128xbf16>, tensor<1x8x16x128xbf16>) -> tensor<1x8x16x128xbf16>
    return %5 : tensor<1x8x16x128xbf16>
  }
}
2025-09-15 13:58:15.385 (  63.847s) [        E6CE9000]      module_builder.cc:561   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2025-09-15 13:58:15.385 (  63.847s) [        E6CE9000]      module_builder.cc:575   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2025-09-15 13:58:15.385 (  63.847s) [        E6CE9000]      module_builder.cc:585   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2025-09-15 13:58:15.407 (  63.869s) [        E6CE9000]      module_builder.cc:630      1| TTNN Module:
module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @ReplicateShardedData.6 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>, ttcore.system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 99712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073185088, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 99712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 32, dram_unreserved_end = 1073193408, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_register_size_tiles = 8, num_cbs = 32, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1], [1 : i32, 0 : i32], [ 0x0x0x0]>} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x16, (d0, d1) -> (d1 floordiv 8, d0, d1 mod 2)>, l1Map = (d0, d1, d2)[s0] -> (d1 floordiv 8, d0, d1 mod 2, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x2, chipIds = [0, 1]>
      func.func @main(%arg0: tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> {ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> {ttcore.shard_status = #ttcore.shard_status<presharded>}) {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device
        %1 = "ttnn.mesh_shard"(%arg0, %0) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>, !ttnn.device) -> tensor<1x4x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 128 + d1 * 32 + d2, d3), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> ()
        %2 = "ttnn.all_gather"(%1, %0) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32, num_links = 1 : ui32}> : (tensor<1x4x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 128 + d1 * 32 + d2, d3), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>, !ttnn.device) -> tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<1x4x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 128 + d1 * 32 + d2, d3), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> ()
        %3 = "ttnn.mesh_shard"(%2, %0) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>, !ttnn.device) -> tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> ()
        return %3 : tensor<1x8x16x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 256 + d1 * 32 + d2, d3), <1x1>, memref<8x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>
      }
    }
  }
}
2025-09-15 13:58:15.414 (  63.876s) [        E6CE9000]loaded_executable_insta:471      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2025-09-15 13:58:15.414 (  63.876s) [        E6CE9000]loaded_executable_insta:490      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2025-09-15 13:58:15.414 (  63.876s) [        E6CE9000]              stubs.inc:76    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2025-09-15 13:58:15.414 (  63.876s) [        E6CE9000]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-09-15 13:58:15.414 (  63.876s) [        E6CE9000]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-09-15 13:58:15.414 (  63.876s) [        E6CE9000]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-09-15 13:58:15.414 (  63.876s) [        E6CE9000] executable_instance.cc:106      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-09-15 13:58:15.414 (  63.876s) [        E6CE9000] executable_instance.cc:106      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-09-15 13:58:15.417 (  63.879s) [        E6CE9000] executable_instance.cc:106      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-09-15 13:58:15.417 (  63.879s) [        E6CE9000] executable_instance.cc:106      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000] executable_instance.cc:138      1| ExecutableInstance::PJRT_Executable_NumOutputs
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]loaded_executable_insta:527      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]loaded_executable_insta:96       1| LoadedExecutableInstance::Execute
2025-09-15 13:58:15.419 (  63.881s) [        E6CE9000]loaded_executable_insta:131      1| [DEVICE] Runtime device already opened, reusing existing device
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:437      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:437      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000] executable_instance.cc:58       1| ExecutableInstance::PJRT_Executable_Destroy
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]loaded_executable_insta:462      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Destroy
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:425      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:58:17.116 (  65.578s) [        E6CE9000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
