Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'jaxtyping': '0.3.6', 'json-report': '1.5.0', 'metadata': '3.1.1', 'split': '0.10.0', 'forked': '1.6.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: anyio-4.12.1, jaxtyping-0.3.6, json-report-1.5.0, metadata-3.1.1, split-0.10.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/training/test_basic.py::test_qwen3_multichip_backward 2026-01-28 22:12:52.833 (   0.000s) [        66B35000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %7 = "vhlo.power_v1"(%arg0, %6) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc242)
    %8 = "vhlo.reduce_v1"(%7, %0) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg2: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.470"), %arg3: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.470")):
      %18 = "vhlo.add_v1"(%arg2, %arg3) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc244)
      "vhlo.return_v1"(%18) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc243)
    %9 = "vhlo.multiply_v1"(%8, %5) : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc245)
    %10 = "vhlo.reshape_v1"(%9) : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc246)
    %11 = "vhlo.add_v1"(%10, %4) : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc247)
    %12 = "vhlo.rsqrt_v2"(%11) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc248)
    %13 = "vhlo.reshape_v1"(%12) : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc249)
    %14 = "vhlo.broadcast_in_dim_v1"(%13) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc250)
    %15 = "vhlo.multiply_v1"(%arg0, %14) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc251)
    %16 = "vhlo.broadcast_in_dim_v1"(%arg1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc252)
    %17 = "vhlo.multiply_v1"(%15, %16) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc253)
    "vhlo.return_v1"(%17) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"private">} loc(#loc)
  vhlo.func_v1 @tenstorrent.rms_norm.impl_1(%arg0: !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1> loc("custom-call.345"), %arg1: !vhlo.tensor_v1<128x!vhlo.f32_v1> loc("custom-call.332")) -> (!vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<2.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %2 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<7.812500e-03> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.99999997E-7> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %4 = "vhlo.broadcast_in_dim_v1"(%3) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x1x!vhlo.f32_v1> loc(#loc)
    %5 = "vhlo.broadcast_in_dim_v1"(%2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x!vhlo.f32_v1> loc(#loc)
    %6 = "vhlo.broadcast_in_dim_v1"(%1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1> loc(#loc)
    %7 = "vhlo.power_v1"(%arg0, %6) : (!vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1> loc(#loc256)
    %8 = "vhlo.reduce_v1"(%7, %0) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg2: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.354"), %arg3: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.354")):
      %18 = "vhlo.add_v1"(%arg2, %arg3) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc258)
      "vhlo.return_v1"(%18) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x!vhlo.f32_v1> loc(#loc257)
    %9 = "vhlo.multiply_v1"(%8, %5) : (!vhlo.tensor_v1<4x18x16x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x16x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x!vhlo.f32_v1> loc(#loc259)
    %10 = "vhlo.reshape_v1"(%9) : (!vhlo.tensor_v1<4x18x16x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x1x!vhlo.f32_v1> loc(#loc260)
    %11 = "vhlo.add_v1"(%10, %4) : (!vhlo.tensor_v1<4x18x16x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x16x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x1x!vhlo.f32_v1> loc(#loc261)
    %12 = "vhlo.rsqrt_v2"(%11) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<4x18x16x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x1x!vhlo.f32_v1> loc(#loc262)
    %13 = "vhlo.reshape_v1"(%12) : (!vhlo.tensor_v1<4x18x16x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x!vhlo.f32_v1> loc(#loc263)
    %14 = "vhlo.broadcast_in_dim_v1"(%13) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x18x16x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1> loc(#loc264)
    %15 = "vhlo.multiply_v1"(%arg0, %14) : (!vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1> loc(#loc265)
    %16 = "vhlo.broadcast_in_dim_v1"(%arg1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> : (!vhlo.tensor_v1<128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1> loc(#loc266)
    %17 = "vhlo.multiply_v1"(%15, %16) : (!vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1> loc(#loc267)
    "vhlo.return_v1"(%17) : (!vhlo.tensor_v1<4x18x16x128x!vhlo.f32_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"private">} loc(#loc)
  vhlo.func_v1 @tenstorrent.rms_norm.impl_2(%arg0: !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1> loc("custom-call.102"), %arg1: !vhlo.tensor_v1<128x!vhlo.f32_v1> loc("custom-call.89")) -> (!vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<2.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %2 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<7.812500e-03> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.99999997E-7> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %4 = "vhlo.broadcast_in_dim_v1"(%3) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x1x!vhlo.f32_v1> loc(#loc)
    %5 = "vhlo.broadcast_in_dim_v1"(%2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x!vhlo.f32_v1> loc(#loc)
    %6 = "vhlo.broadcast_in_dim_v1"(%1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1> loc(#loc)
    %7 = "vhlo.power_v1"(%arg0, %6) : (!vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1> loc(#loc270)
    %8 = "vhlo.reduce_v1"(%7, %0) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg2: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.111"), %arg3: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.111")):
      %18 = "vhlo.add_v1"(%arg2, %arg3) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc272)
      "vhlo.return_v1"(%18) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x!vhlo.f32_v1> loc(#loc271)
    %9 = "vhlo.multiply_v1"(%8, %5) : (!vhlo.tensor_v1<4x18x8x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x8x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x!vhlo.f32_v1> loc(#loc273)
    %10 = "vhlo.reshape_v1"(%9) : (!vhlo.tensor_v1<4x18x8x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x1x!vhlo.f32_v1> loc(#loc274)
    %11 = "vhlo.add_v1"(%10, %4) : (!vhlo.tensor_v1<4x18x8x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x8x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x1x!vhlo.f32_v1> loc(#loc275)
    %12 = "vhlo.rsqrt_v2"(%11) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<4x18x8x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x1x!vhlo.f32_v1> loc(#loc276)
    %13 = "vhlo.reshape_v1"(%12) : (!vhlo.tensor_v1<4x18x8x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x!vhlo.f32_v1> loc(#loc277)
    %14 = "vhlo.broadcast_in_dim_v1"(%13) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x18x8x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1> loc(#loc278)
    %15 = "vhlo.multiply_v1"(%arg0, %14) : (!vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1> loc(#loc279)
    %16 = "vhlo.broadcast_in_dim_v1"(%arg1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> : (!vhlo.tensor_v1<128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1> loc(#loc280)
    %17 = "vhlo.multiply_v1"(%15, %16) : (!vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1> loc(#loc281)
    "vhlo.return_v1"(%17) : (!vhlo.tensor_v1<4x18x8x128x!vhlo.f32_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"private">} loc(#loc)
  vhlo.func_v1 @tenstorrent.rms_norm.impl_3(%arg0: !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc("custom-call.26"), %arg1: !vhlo.tensor_v1<1024x!vhlo.f32_v1> loc("custom-call.10")) -> (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<2.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %2 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.765625E-4> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.99999997E-7> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %4 = "vhlo.broadcast_in_dim_v1"(%3) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc)
    %5 = "vhlo.broadcast_in_dim_v1"(%2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc)
    %6 = "vhlo.broadcast_in_dim_v1"(%1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc)
    %7 = "vhlo.power_v1"(%arg0, %6) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc284)
    %8 = "vhlo.reduce_v1"(%7, %0) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg2: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.35"), %arg3: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.35")):
      %18 = "vhlo.add_v1"(%arg2, %arg3) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc286)
      "vhlo.return_v1"(%18) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc285)
    %9 = "vhlo.multiply_v1"(%8, %5) : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc287)
    %10 = "vhlo.reshape_v1"(%9) : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc288)
    %11 = "vhlo.add_v1"(%10, %4) : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc289)
    %12 = "vhlo.rsqrt_v2"(%11) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc290)
    %13 = "vhlo.reshape_v1"(%12) : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc291)
    %14 = "vhlo.broadcast_in_dim_v1"(%13) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc292)
    %15 = "vhlo.multiply_v1"(%arg0, %14) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc293)
    %16 = "vhlo.broadcast_in_dim_v1"(%arg1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc294)
    %17 = "vhlo.multiply_v1"(%15, %16) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc295)
    "vhlo.return_v1"(%17) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"private">} loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc19 = loc("reshape.20")
#loc20 = loc("custom-call.21")
#loc21 = loc("reshape.22")
#loc22 = loc("reshape.15")
#loc23 = loc("custom-call.16")
#loc24 = loc("reshape.17")
#loc25 = loc("reshape.18")
#loc26 = loc("convert.23")
#loc27 = loc("gather.24")
#loc28 = loc("reshape.25")
#loc29 = loc("reshape.7")
#loc30 = loc("custom-call.8")
#loc31 = loc("reshape.9")
#loc32 = loc("custom-call.56")
#loc33 = loc("reshape.57")
#loc34 = loc("reshape.2")
#loc35 = loc("custom-call.3")
#loc36 = loc("reshape.4")
#loc37 = loc("transpose.5")
#loc38 = loc("dot.58")
#loc39 = loc("reshape.60")
#loc40 = loc("transpose.61")
#loc41 = loc("reshape.94")
#loc42 = loc("custom-call.95")
#loc43 = loc("reshape.96")
#loc44 = loc("transpose.97")
#loc45 = loc("dot.99")
#loc46 = loc("reshape.101")
#loc47 = loc("reshape.86")
#loc48 = loc("custom-call.87")
#loc49 = loc("reshape.88")
#loc50 = loc("custom-call.132")
#loc51 = loc("transpose.133")
#loc52 = loc("reshape.71")
#loc53 = loc("custom-call.72")
#loc54 = loc("reshape.75")
#loc55 = loc("dot.78")
#loc56 = loc("transpose.79")
#loc57 = loc("concatenate.80")
#loc58 = loc("cosine.142")
#loc59 = loc("reshape.146")
#loc60 = loc("broadcast.147")
#loc61 = loc("multiply.148")
#loc62 = loc("slice.135")
#loc63 = loc("negate.136")
#loc64 = loc("slice.134")
#loc65 = loc("concatenate.137")
#loc66 = loc("sine.81")
#loc67 = loc("reshape.138")
#loc68 = loc("broadcast.139")
#loc69 = loc("multiply.140")
#loc70 = loc("add.151")
#loc71 = loc("pad.155")
#loc72 = loc("slice.156")
#loc73 = loc("reshape.157")
#loc74 = loc("compare.585")
#loc75 = loc("reshape.337")
#loc76 = loc("custom-call.338")
#loc77 = loc("reshape.339")
#loc78 = loc("transpose.340")
#loc79 = loc("dot.342")
#loc80 = loc("reshape.344")
#loc81 = loc("reshape.329")
#loc82 = loc("custom-call.330")
#loc83 = loc("reshape.331")
#loc84 = loc("custom-call.375")
#loc85 = loc("transpose.376")
#loc86 = loc("broadcast.385")
#loc87 = loc("multiply.386")
#loc88 = loc("slice.378")
#loc89 = loc("negate.379")
#loc90 = loc("slice.377")
#loc91 = loc("concatenate.380")
#loc92 = loc("broadcast.382")
#loc93 = loc("multiply.383")
#loc94 = loc("add.389")
#loc95 = loc("multiply.391")
#loc96 = loc("broadcast.321")
#loc97 = loc("reshape.322")
#loc98 = loc("transpose.323")
#loc99 = loc("multiply.325")
#loc100 = loc("dot.392")
#loc101 = loc("broadcast.305")
#loc102 = loc("broadcast.292")
#loc103 = loc("broadcast.294")
#loc104 = loc("compare.295")
#loc105 = loc("and.306")
#loc106 = loc("broadcast.309")
#loc107 = loc("reshape.285")
#loc108 = loc("custom-call.286")
#loc109 = loc("reshape.287")
#loc110 = loc("convert.288")
#loc111 = loc("broadcast.270")
#loc112 = loc("compare.279")
#loc113 = loc("add.276")
#loc114 = loc("select.280")
#loc115 = loc("reshape.281")
#loc116 = loc("broadcast.255")
#loc117 = loc("compare.264")
#loc118 = loc("add.261")
#loc119 = loc("select.265")
#loc120 = loc("reshape.282")
#loc121 = loc("concatenate.283")
#loc122 = loc("gather.289")
#loc123 = loc("broadcast.311")
#loc124 = loc("and.312")
#loc125 = loc("reshape.313")
#loc126 = loc("select.316")
#loc127 = loc("reshape.396")
#loc128 = loc("broadcast.397")
#loc129 = loc("add.398")
#loc130 = loc("convert.424")
#loc131 = loc("compare.426")
#loc132 = loc("not.428")
#loc134 = loc("or.438")
#loc135 = loc("select.439")
#loc136 = loc("reshape.444")
#loc137 = loc("not.446")
#loc138 = loc("reshape.448")
#loc139 = loc("broadcast.449")
#loc141 = loc("maximum.403")
#loc142 = loc("broadcast.405")
#loc143 = loc("subtract.406")
#loc144 = loc("exponential.407")
#loc146 = loc("add.412")
#loc147 = loc("broadcast.414")
#loc148 = loc("divide.415")
#loc149 = loc("select.450")
#loc150 = loc("broadcast.231")
#loc151 = loc("reshape.232")
#loc152 = loc("dot.451")
#loc153 = loc("transpose.453")
#loc154 = loc("reshape.455")
#loc155 = loc("reshape.224")
#loc156 = loc("custom-call.225")
#loc157 = loc("reshape.226")
#loc158 = loc("transpose.227")
#loc159 = loc("dot.456")
#loc160 = loc("reshape.457")
#loc161 = loc("add.460")
#loc162 = loc("reshape.215")
#loc163 = loc("custom-call.216")
#loc164 = loc("reshape.217")
#loc165 = loc("custom-call.491")
#loc166 = loc("reshape.500")
#loc167 = loc("reshape.496")
#loc168 = loc("custom-call.497")
#loc169 = loc("reshape.498")
#loc170 = loc("transpose.499")
#loc171 = loc("dot.501")
#loc172 = loc("reshape.502")
#loc173 = loc("logistic.503")
#loc174 = loc("multiply.504")
#loc175 = loc("reshape.210")
#loc176 = loc("custom-call.211")
#loc177 = loc("reshape.212")
#loc178 = loc("transpose.213")
#loc179 = loc("dot.493")
#loc180 = loc("reshape.494")
#loc181 = loc("multiply.505")
#loc182 = loc("reshape.506")
#loc183 = loc("reshape.205")
#loc184 = loc("custom-call.206")
#loc185 = loc("reshape.207")
#loc186 = loc("transpose.208")
#loc187 = loc("dot.507")
#loc188 = loc("reshape.508")
#loc189 = loc("add.511")
#loc190 = loc("reshape.196")
#loc191 = loc("custom-call.197")
#loc192 = loc("reshape.198")
